

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   831  0024                     	ds	2
   832  0026                     fputs@s:
   833                           
   834                           ; 1 bytes @ 0x6
   835  0026                     	ds	1
   836  0027                     ?_pad:
   837  0027                     pad@buf:	
   838                           ; 2 bytes @ 0x7
   839                           
   840                           
   841                           ; 1 bytes @ 0x7
   842  0027                     	ds	1
   843  0028                     pad@p:
   844  0028                     ___aodiv@dividend:	
   845                           ; 2 bytes @ 0x8
   846                           
   847  0028                     ___aomod@dividend:	
   848                           ; 8 bytes @ 0x8
   849                           
   850                           
   851                           ; 8 bytes @ 0x8
   852  0028                     	ds	2
   853  002A                     pad@i:
   854                           
   855                           ; 2 bytes @ 0xA
   856  002A                     	ds	2
   857  002C                     pad@w:
   858                           
   859                           ; 2 bytes @ 0xC
   860  002C                     	ds	2
   861  002E                     pad@fp:
   862                           
   863                           ; 1 bytes @ 0xE
   864  002E                     	ds	2
   865  0030                     ?_dtoa:
   866  0030                     dtoa@d:	
   867                           ; 2 bytes @ 0x10
   868                           
   869                           
   870                           ; 8 bytes @ 0x10
   871  0030                     	ds	8
   872  0038                     ??_dtoa:
   873                           
   874                           ; 1 bytes @ 0x18
   875  0038                     	ds	3
   876  003B                     _dtoa$1031:
   877                           
   878                           ; 2 bytes @ 0x1B
   879  003B                     	ds	2
   880  003D                     dtoa@p:
   881                           
   882                           ; 2 bytes @ 0x1D
   883  003D                     	ds	2
   884  003F                     dtoa@fp:
   885                           
   886                           ; 1 bytes @ 0x1F
   887  003F                     	ds	1
   888  0040                     dtoa@w:
   889                           
   890                           ; 2 bytes @ 0x20
   891  0040                     	ds	2
   892  0042                     dtoa@s:
   893                           
   894                           ; 2 bytes @ 0x22
   895  0042                     	ds	2
   896  0044                     dtoa@n:
   897                           
   898                           ; 8 bytes @ 0x24
   899  0044                     	ds	8
   900  004C                     dtoa@i:
   901                           
   902                           ; 2 bytes @ 0x2C
   903  004C                     	ds	2
   904  004E                     ?_vfpfcnvrt:
   905  004E                     vfpfcnvrt@fmt:	
   906                           ; 2 bytes @ 0x2E
   907                           
   908                           
   909                           ; 1 bytes @ 0x2E
   910  004E                     	ds	1
   911  004F                     vfpfcnvrt@ap:
   912                           
   913                           ; 1 bytes @ 0x2F
   914  004F                     	ds	1
   915  0050                     ??_vfpfcnvrt:
   916                           
   917                           ; 1 bytes @ 0x30
   918  0050                     	ds	5
   919  0055                     vfpfcnvrt@ll:
   920                           
   921                           ; 8 bytes @ 0x35
   922  0055                     	ds	8
   923  005D                     vfpfcnvrt@fp:
   924                           
   925                           ; 1 bytes @ 0x3D
   926  005D                     	ds	1
   927  005E                     ?_vfprintf:
   928  005E                     vfprintf@fmt:	
   929                           ; 2 bytes @ 0x3E
   930                           
   931                           
   932                           ; 2 bytes @ 0x3E
   933  005E                     	ds	2
   934  0060                     vfprintf@ap:
   935                           
   936                           ; 1 bytes @ 0x40
   937  0060                     	ds	1
   938  0061                     ??_vfprintf:
   939                           
   940                           ; 1 bytes @ 0x41
   941  0061                     	ds	2
   942  0063                     vfprintf@fp:
   943                           
   944                           ; 1 bytes @ 0x43
   945  0063                     	ds	1
   946  0064                     vfprintf@cfmt:
   947                           
   948                           ; 2 bytes @ 0x44
   949  0064                     	ds	2
   950  0066                     ?_printf:
   951  0066                     printf@fmt:	
   952                           ; 2 bytes @ 0x46
   953                           
   954                           
   955                           ; 2 bytes @ 0x46
   956  0066                     	ds	6
   957  006C                     ??_printf:
   958                           
   959                           ; 1 bytes @ 0x4C
   960  006C                     	ds	1
   961  006D                     printf@ap:
   962                           
   963                           ; 1 bytes @ 0x4D
   964  006D                     	ds	1
   965                           
   966                           	psect	maintext
   967  0498                     __pmaintext:	
   968 ;;
   969 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   970 ;;
   971 ;; *************** function _main *****************
   972 ;; Defined at:
   973 ;;		line 78 in file "smt_main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : B1F/0
   984 ;;		On exit  : 1F/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;Total ram usage:        1 bytes
   992 ;; Hardware stack levels required when called: 9
   993 ;; This function calls:
   994 ;;		___ltdiv
   995 ;;		_printf
   996 ;;		_smt_init
   997 ;;		_uart_init
   998 ;; This function is called by:
   999 ;;		Startup code after reset
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _main
  1005  0498                     _main:
  1006                           
  1007                           ;smt_main.c: 79:     TRISBbits.TRISB7 = 0;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1011  0498  0021               	movlb	1	; select bank1
  1012  0499  138D               	bcf	13,7	;volatile
  1013                           
  1014                           ;smt_main.c: 80:     TRISAbits.TRISA5 = 1;
  1015  049A  168C               	bsf	12,5	;volatile
  1016                           
  1017                           ;smt_main.c: 81:     TRISAbits.TRISA4 = 1;
  1018  049B  160C               	bsf	12,4	;volatile
  1019                           
  1020                           ;smt_main.c: 82:     ANSELAbits.ANSA4 =0;
  1021  049C  0023               	movlb	3	; select bank3
  1022  049D  120C               	bcf	12,4	;volatile
  1023                           
  1024                           ;smt_main.c: 83:     TRISBbits.TRISB6 = 0;
  1025  049E  0021               	movlb	1	; select bank1
  1026  049F  130D               	bcf	13,6	;volatile
  1027                           
  1028                           ;smt_main.c: 84:     TRISCbits.TRISC7 = 1;
  1029  04A0  178E               	bsf	14,7	;volatile
  1030                           
  1031                           ;smt_main.c: 85:     OSCCONbits.SCS = 0;
  1032  04A1  30FC               	movlw	-4
  1033  04A2  0599               	andwf	25,f	;volatile
  1034                           
  1035                           ;smt_main.c: 86:     OSCCONbits.IRCF = 0b1110;
  1036  04A3  0819               	movf	25,w	;volatile
  1037  04A4  3987               	andlw	-121
  1038  04A5  3870               	iorlw	112
  1039  04A6  0099               	movwf	25	;volatile
  1040                           
  1041                           ;smt_main.c: 87:     INTCONbits.GIE = 1;
  1042  04A7  178B               	bsf	11,7	;volatile
  1043                           
  1044                           ;smt_main.c: 88:     INTCONbits.PEIE = 1;
  1045  04A8  170B               	bsf	11,6	;volatile
  1046                           
  1047                           ;smt_main.c: 89:     PIE4bits.SMT1PRAIE = 1;
  1048  04A9  1493               	bsf	19,1	;volatile
  1049                           
  1050                           ;smt_main.c: 90:     PIE4bits.SMT2IE = 1;
  1051  04AA  1593               	bsf	19,3	;volatile
  1052                           
  1053                           ;smt_main.c: 91:     PIE4bits.SMT1IE = 1;
  1054  04AB  1413               	bsf	19,0	;volatile
  1055                           
  1056                           ;smt_main.c: 92:     OSCTUNEbits.TUN = 0b011111;
  1057  04AC  0818               	movf	24,w	;volatile
  1058  04AD  39C0               	andlw	-64
  1059  04AE  381F               	iorlw	31
  1060  04AF  0098               	movwf	24	;volatile
