

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   847  002E                     	ds	2
   848  0030                     ?_dtoa:
   849  0030                     dtoa@d:	
   850                           ; 2 bytes @ 0x10
   851                           
   852                           
   853                           ; 8 bytes @ 0x10
   854  0030                     	ds	8
   855  0038                     ??_dtoa:
   856                           
   857                           ; 1 bytes @ 0x18
   858  0038                     	ds	3
   859  003B                     _dtoa$1028:
   860                           
   861                           ; 2 bytes @ 0x1B
   862  003B                     	ds	2
   863  003D                     dtoa@p:
   864                           
   865                           ; 2 bytes @ 0x1D
   866  003D                     	ds	2
   867  003F                     dtoa@fp:
   868                           
   869                           ; 1 bytes @ 0x1F
   870  003F                     	ds	1
   871  0040                     dtoa@w:
   872                           
   873                           ; 2 bytes @ 0x20
   874  0040                     	ds	2
   875  0042                     dtoa@s:
   876                           
   877                           ; 2 bytes @ 0x22
   878  0042                     	ds	2
   879  0044                     dtoa@n:
   880                           
   881                           ; 8 bytes @ 0x24
   882  0044                     	ds	8
   883  004C                     dtoa@i:
   884                           
   885                           ; 2 bytes @ 0x2C
   886  004C                     	ds	2
   887  004E                     ?_vfpfcnvrt:
   888  004E                     vfpfcnvrt@fmt:	
   889                           ; 2 bytes @ 0x2E
   890                           
   891                           
   892                           ; 1 bytes @ 0x2E
   893  004E                     	ds	1
   894  004F                     vfpfcnvrt@ap:
   895                           
   896                           ; 1 bytes @ 0x2F
   897  004F                     	ds	1
   898  0050                     ??_vfpfcnvrt:
   899                           
   900                           ; 1 bytes @ 0x30
   901  0050                     	ds	5
   902  0055                     vfpfcnvrt@ll:
   903                           
   904                           ; 8 bytes @ 0x35
   905  0055                     	ds	8
   906  005D                     vfpfcnvrt@fp:
   907                           
   908                           ; 1 bytes @ 0x3D
   909  005D                     	ds	1
   910  005E                     ?_vfprintf:
   911  005E                     vfprintf@fmt:	
   912                           ; 2 bytes @ 0x3E
   913                           
   914                           
   915                           ; 2 bytes @ 0x3E
   916  005E                     	ds	2
   917  0060                     vfprintf@ap:
   918                           
   919                           ; 1 bytes @ 0x40
   920  0060                     	ds	1
   921  0061                     ??_vfprintf:
   922                           
   923                           ; 1 bytes @ 0x41
   924  0061                     	ds	2
   925  0063                     vfprintf@fp:
   926                           
   927                           ; 1 bytes @ 0x43
   928  0063                     	ds	1
   929  0064                     vfprintf@cfmt:
   930                           
   931                           ; 2 bytes @ 0x44
   932  0064                     	ds	2
   933  0066                     ?_printf:
   934  0066                     printf@fmt:	
   935                           ; 2 bytes @ 0x46
   936                           
   937                           
   938                           ; 2 bytes @ 0x46
   939  0066                     	ds	6
   940  006C                     printf@ap:
   941                           
   942                           ; 1 bytes @ 0x4C
   943  006C                     	ds	1
   944                           
   945                           	psect	maintext
   946  0494                     __pmaintext:	
   947 ;;
   948 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   949 ;;
   950 ;; *************** function _main *****************
   951 ;; Defined at:
   952 ;;		line 75 in file "smt_main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : B1F/0
   963 ;;		On exit  : 1F/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels required when called: 9
   972 ;; This function calls:
   973 ;;		___ltdiv
   974 ;;		_printf
   975 ;;		_smt_init
   976 ;;		_uart_init
   977 ;; This function is called by:
   978 ;;		Startup code after reset
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _main
   984  0494                     _main:
   985                           
   986                           ;smt_main.c: 76:     TRISBbits.TRISB7 = 0;
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   990  0494  0021               	movlb	1	; select bank1
   991  0495  138D               	bcf	13,7	;volatile
   992                           
   993                           ;smt_main.c: 77:     TRISAbits.TRISA4 = 1;
   994  0496  160C               	bsf	12,4	;volatile
   995                           
   996                           ;smt_main.c: 78:     ANSELAbits.ANSA4 =0;
   997  0497  0023               	movlb	3	; select bank3
   998  0498  120C               	bcf	12,4	;volatile
   999                           
  1000                           ;smt_main.c: 79:     TRISBbits.TRISB6 = 0;
  1001  0499  0021               	movlb	1	; select bank1
  1002  049A  130D               	bcf	13,6	;volatile
  1003                           
  1004                           ;smt_main.c: 80:     TRISCbits.TRISC7 = 1;
  1005  049B  178E               	bsf	14,7	;volatile
  1006                           
  1007                           ;smt_main.c: 81:     OSCCONbits.SCS = 0;
  1008  049C  30FC               	movlw	-4
  1009  049D  0599               	andwf	25,f	;volatile
  1010                           
  1011                           ;smt_main.c: 82:     OSCCONbits.IRCF = 0b1110;
  1012  049E  0819               	movf	25,w	;volatile
  1013  049F  3987               	andlw	-121
  1014  04A0  3870               	iorlw	112
  1015  04A1  0099               	movwf	25	;volatile
  1016                           
  1017                           ;smt_main.c: 83:     INTCONbits.GIE = 1;
  1018  04A2  178B               	bsf	11,7	;volatile
  1019                           
  1020                           ;smt_main.c: 84:     INTCONbits.PEIE = 1;
  1021  04A3  170B               	bsf	11,6	;volatile
  1022                           
  1023                           ;smt_main.c: 85:     PIE4bits.SMT1PRAIE = 1;
  1024  04A4  1493               	bsf	19,1	;volatile
  1025                           
  1026                           ;smt_main.c: 86:     PIE4bits.SMT2IE = 1;
  1027  04A5  1593               	bsf	19,3	;volatile
  1028                           
  1029                           ;smt_main.c: 87:     OSCTUNEbits.TUN = 0b011111;
  1030  04A6  0818               	movf	24,w	;volatile
  1031  04A7  39C0               	andlw	-64
  1032  04A8  381F               	iorlw	31
  1033  04A9  0098               	movwf	24	;volatile
  1034                           
  1035                           ;smt_main.c: 89:     smt_init();
  1036  04AA  3186  265C  3184   	fcall	_smt_init
  1037                           
  1038                           ;smt_main.c: 90:     uart_init();
  1039  04AD  3186  26B4  3184   	fcall	_uart_init
  1040                           
  1041                           ;smt_main.c: 91:     CLC1CON = 0x86;
  1042  04B0  3086               	movlw	134
  1043  04B1  003E               	movlb	30	; select bank30
  1044  04B2  0090               	movwf	16	;volatile
  1045                           
  1046                           ;smt_main.c: 92:     CLC1GLS0 = 0x02;
  1047  04B3  3002               	movlw	2
  1048  04B4  0096               	movwf	22	;volatile
  1049                           
  1050                           ;smt_main.c: 93:     CLC1GLS1 = 0;
  1051  04B5  0197               	clrf	23	;volatile
  1052                           
  1053                           ;smt_main.c: 94:     CLC1GLS2 = 0;
  1054  04B6  0198               	clrf	24	;volatile
  1055                           
  1056                           ;smt_main.c: 95:     CLC1GLS3 = 0;
