

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   841  002A                     pad@i:
   842                           
   843                           ; 2 bytes @ 0xA
   844  002A                     	ds	2
   845  002C                     pad@w:
   846                           
   847                           ; 2 bytes @ 0xC
   848  002C                     	ds	2
   849  002E                     pad@fp:
   850                           
   851                           ; 1 bytes @ 0xE
   852  002E                     	ds	2
   853  0030                     ?_dtoa:
   854  0030                     dtoa@d:	
   855                           ; 2 bytes @ 0x10
   856                           
   857                           
   858                           ; 8 bytes @ 0x10
   859  0030                     	ds	8
   860  0038                     ??_dtoa:
   861                           
   862                           ; 1 bytes @ 0x18
   863  0038                     	ds	3
   864  003B                     _dtoa$1003:
   865                           
   866                           ; 2 bytes @ 0x1B
   867  003B                     	ds	2
   868  003D                     dtoa@p:
   869                           
   870                           ; 2 bytes @ 0x1D
   871  003D                     	ds	2
   872  003F                     dtoa@fp:
   873                           
   874                           ; 1 bytes @ 0x1F
   875  003F                     	ds	1
   876  0040                     dtoa@w:
   877                           
   878                           ; 2 bytes @ 0x20
   879  0040                     	ds	2
   880  0042                     dtoa@s:
   881                           
   882                           ; 2 bytes @ 0x22
   883  0042                     	ds	2
   884  0044                     dtoa@n:
   885                           
   886                           ; 8 bytes @ 0x24
   887  0044                     	ds	8
   888  004C                     dtoa@i:
   889                           
   890                           ; 2 bytes @ 0x2C
   891  004C                     	ds	2
   892  004E                     ?_vfpfcnvrt:
   893  004E                     vfpfcnvrt@fmt:	
   894                           ; 2 bytes @ 0x2E
   895                           
   896                           
   897                           ; 1 bytes @ 0x2E
   898  004E                     	ds	1
   899  004F                     vfpfcnvrt@ap:
   900                           
   901                           ; 1 bytes @ 0x2F
   902  004F                     	ds	1
   903  0050                     ??_vfpfcnvrt:
   904                           
   905                           ; 1 bytes @ 0x30
   906  0050                     	ds	5
   907  0055                     vfpfcnvrt@ll:
   908                           
   909                           ; 8 bytes @ 0x35
   910  0055                     	ds	8
   911  005D                     vfpfcnvrt@fp:
   912                           
   913                           ; 1 bytes @ 0x3D
   914  005D                     	ds	1
   915  005E                     ?_vfprintf:
   916  005E                     vfprintf@fmt:	
   917                           ; 2 bytes @ 0x3E
   918                           
   919                           
   920                           ; 2 bytes @ 0x3E
   921  005E                     	ds	2
   922  0060                     vfprintf@ap:
   923                           
   924                           ; 1 bytes @ 0x40
   925  0060                     	ds	1
   926  0061                     ??_vfprintf:
   927                           
   928                           ; 1 bytes @ 0x41
   929  0061                     	ds	2
   930  0063                     vfprintf@fp:
   931                           
   932                           ; 1 bytes @ 0x43
   933  0063                     	ds	1
   934  0064                     vfprintf@cfmt:
   935                           
   936                           ; 2 bytes @ 0x44
   937  0064                     	ds	2
   938  0066                     ?_printf:
   939  0066                     printf@fmt:	
   940                           ; 2 bytes @ 0x46
   941                           
   942                           
   943                           ; 2 bytes @ 0x46
   944  0066                     	ds	6
   945  006C                     printf@ap:
   946                           
   947                           ; 1 bytes @ 0x4C
   948  006C                     	ds	1
   949                           
   950                           	psect	maintext
   951  048D                     __pmaintext:	
   952 ;;
   953 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   954 ;;
   955 ;; *************** function _main *****************
   956 ;; Defined at:
   957 ;;		line 76 in file "smt_main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : B1F/0
   968 ;;		On exit  : 1F/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;Total ram usage:        4 bytes
   976 ;; Hardware stack levels required when called: 9
   977 ;; This function calls:
   978 ;;		___ltdiv
   979 ;;		_printf
   980 ;;		_smt_init
   981 ;;		_uart_init
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  048D                     _main:
   990                           
   991                           ;smt_main.c: 77:     TRISBbits.TRISB7 = 0;
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   995  048D  0021               	movlb	1	; select bank1
   996  048E  138D               	bcf	13,7	;volatile
   997                           
   998                           ;smt_main.c: 78:     TRISAbits.TRISA4 = 1;
   999  048F  160C               	bsf	12,4	;volatile
  1000                           
  1001                           ;smt_main.c: 79:     ANSELAbits.ANSA4 =0;
  1002  0490  0023               	movlb	3	; select bank3
  1003  0491  120C               	bcf	12,4	;volatile
  1004                           
  1005                           ;smt_main.c: 80:     TRISBbits.TRISB6 = 0;
  1006  0492  0021               	movlb	1	; select bank1
  1007  0493  130D               	bcf	13,6	;volatile
  1008                           
  1009                           ;smt_main.c: 81:     TRISCbits.TRISC7 = 1;
  1010  0494  178E               	bsf	14,7	;volatile
  1011                           
  1012                           ;smt_main.c: 82:     TRISCbits.TRISC6 = 1;
  1013  0495  170E               	bsf	14,6	;volatile
  1014                           
  1015                           ;smt_main.c: 83:     ANSELCbits.ANSC6 = 0;
  1016  0496  0023               	movlb	3	; select bank3
  1017  0497  130E               	bcf	14,6	;volatile
  1018                           
  1019                           ;smt_main.c: 86:     INTCONbits.GIE = 1;
  1020  0498  178B               	bsf	11,7	;volatile
  1021                           
  1022                           ;smt_main.c: 87:     INTCONbits.PEIE = 1;
  1023  0499  170B               	bsf	11,6	;volatile
  1024                           
  1025                           ;smt_main.c: 88:     PIE4bits.SMT1PRAIE = 1;
  1026  049A  0021               	movlb	1	; select bank1
  1027  049B  1493               	bsf	19,1	;volatile
  1028                           
  1029                           ;smt_main.c: 89:     PIE4bits.SMT2IE = 1;
  1030  049C  1593               	bsf	19,3	;volatile
  1031                           
  1032                           ;smt_main.c: 92:     smt_init();
  1033  049D  3186  266C  3184   	fcall	_smt_init
  1034                           
  1035                           ;smt_main.c: 93:     uart_init();
  1036  04A0  3186  26C8  3184   	fcall	_uart_init
  1037                           
  1038                           ;smt_main.c: 94:     CLC1CON = 0x86;
  1039  04A3  3086               	movlw	134
  1040  04A4  003E               	movlb	30	; select bank30
  1041  04A5  0090               	movwf	16	;volatile
  1042                           
  1043                           ;smt_main.c: 95:     CLC1GLS0 = 0x02;
  1044  04A6  3002               	movlw	2
  1045  04A7  0096               	movwf	22	;volatile
  1046                           
  1047                           ;smt_main.c: 96:     CLC1GLS1 = 0;
  1048  04A8  0197               	clrf	23	;volatile
  1049                           
  1050                           ;smt_main.c: 97:     CLC1GLS2 = 0;
  1051  04A9  0198               	clrf	24	;volatile
  1052                           
  1053                           ;smt_main.c: 98:     CLC1GLS3 = 0;
  1054  04AA  0199               	clrf	25	;volatile
  1055                           
  1056                           ;smt_main.c: 99:     CLC1POL = 0xA;
