

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   853                           ; 2 bytes @ 0x25
   854  0045                     	ds	2
   855  0047                     dtoa@p:
   856                           
   857                           ; 2 bytes @ 0x27
   858  0047                     	ds	2
   859  0049                     dtoa@fp:
   860                           
   861                           ; 1 bytes @ 0x29
   862  0049                     	ds	1
   863  004A                     dtoa@w:
   864                           
   865                           ; 2 bytes @ 0x2A
   866  004A                     	ds	2
   867  004C                     dtoa@s:
   868                           
   869                           ; 2 bytes @ 0x2C
   870  004C                     	ds	2
   871  004E                     dtoa@n:
   872                           
   873                           ; 8 bytes @ 0x2E
   874  004E                     	ds	8
   875  0056                     dtoa@i:
   876                           
   877                           ; 2 bytes @ 0x36
   878  0056                     	ds	2
   879  0058                     ?_vfpfcnvrt:
   880  0058                     vfpfcnvrt@fmt:	
   881                           ; 2 bytes @ 0x38
   882                           
   883                           
   884                           ; 1 bytes @ 0x38
   885  0058                     	ds	1
   886  0059                     vfpfcnvrt@ap:
   887                           
   888                           ; 1 bytes @ 0x39
   889  0059                     	ds	1
   890  005A                     ??_vfpfcnvrt:
   891                           
   892                           ; 1 bytes @ 0x3A
   893  005A                     	ds	5
   894  005F                     vfpfcnvrt@ll:
   895                           
   896                           ; 8 bytes @ 0x3F
   897  005F                     	ds	8
   898  0067                     vfpfcnvrt@fp:
   899                           
   900                           ; 1 bytes @ 0x47
   901  0067                     	ds	1
   902  0068                     ?_vfprintf:
   903  0068                     vfprintf@fmt:	
   904                           ; 2 bytes @ 0x48
   905                           
   906                           
   907                           ; 2 bytes @ 0x48
   908  0068                     	ds	2
   909  006A                     vfprintf@ap:
   910                           
   911                           ; 1 bytes @ 0x4A
   912  006A                     	ds	1
   913  006B                     ??_vfprintf:
   914                           
   915                           ; 1 bytes @ 0x4B
   916  006B                     	ds	2
   917  006D                     vfprintf@fp:
   918                           
   919                           ; 1 bytes @ 0x4D
   920  006D                     	ds	1
   921  006E                     vfprintf@cfmt:
   922                           
   923                           ; 2 bytes @ 0x4E
   924  006E                     	ds	2
   925                           
   926                           	psect	maintext
   927  05EC                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
   932 ;; Defined at:
   933 ;;		line 69 in file "smt_main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B1F/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels required when called: 9
   953 ;; This function calls:
   954 ;;		_printf
   955 ;;		_smt_init
   956 ;;		_uart_init
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  05EC                     _main:
   965  05EC                     l1645:	
   966                           ;incstack = 0
   967                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   968                           
   969                           
   970                           ;smt_main.c: 70:     TRISBbits.TRISB7 = 0;
   971  05EC  0021               	movlb	1	; select bank1
   972  05ED  138D               	bcf	13,7	;volatile
   973                           
   974                           ;smt_main.c: 71:     TRISAbits.TRISA5 = 1;
   975  05EE  168C               	bsf	12,5	;volatile
   976                           
   977                           ;smt_main.c: 73:     TRISCbits.TRISC7 = 1;
   978  05EF  178E               	bsf	14,7	;volatile
   979  05F0                     l1647:
   980                           
   981                           ;smt_main.c: 74:     OSCCONbits.SCS = 0;
   982  05F0  30FC               	movlw	-4
   983  05F1  0599               	andwf	25,f	;volatile
   984                           
   985                           ;smt_main.c: 75:     OSCCONbits.IRCF = 0b1111;
   986  05F2  3078               	movlw	120
   987  05F3  0499               	iorwf	25,f	;volatile
   988  05F4                     l1649:
   989                           
   990                           ;smt_main.c: 76:     __nop();
   991  05F4  0000               	nop
   992  05F5                     l1651:
   993                           
   994                           ;smt_main.c: 77:     __nop();
   995  05F5  0000               	nop
   996  05F6                     l1653:
   997                           
   998                           ;smt_main.c: 78:     __nop();
   999  05F6  0000               	nop
  1000  05F7                     l1655:
  1001                           
  1002                           ;smt_main.c: 79:     __nop();
  1003  05F7  0000               	nop
  1004  05F8                     l1657:
  1005                           
  1006                           ;smt_main.c: 81:     INTCONbits.GIE = 1;
  1007  05F8  178B               	bsf	11,7	;volatile
  1008  05F9                     l1659:
  1009                           
  1010                           ;smt_main.c: 82:     INTCONbits.PEIE = 1;
  1011  05F9  170B               	bsf	11,6	;volatile
  1012  05FA                     l1661:
  1013                           
  1014                           ;smt_main.c: 83:     PIE4bits.SMT1PRAIE = 1;
  1015  05FA  0021               	movlb	1	; select bank1
  1016  05FB  1493               	bsf	19,1	;volatile
  1017  05FC                     l1663:
  1018                           
  1019                           ;smt_main.c: 84:     smt_init();
  1020  05FC  3186  26E8  3185   	fcall	_smt_init
  1021  05FF                     l1665:
  1022                           
  1023                           ;smt_main.c: 85:     uart_init();
  1024  05FF  3186  26DC  3185   	fcall	_uart_init
  1025  0602                     l61:	
  1026                           ;smt_main.c: 86:     while(1)
  1027                           
  1028                           
  1029                           ;smt_main.c: 87:     {;smt_main.c: 89:         if(dataAvailable)
  1030  0602  0021               	movlb	1	; select bank1
  1031  0603  082C               	movf	_dataAvailable^(0+128),w
  1032  0604  1903               	btfsc	3,2
  1033  0605  2E07               	goto	u1761
  1034  0606  2E08               	goto	u1760
  1035  0607                     u1761:
  1036  0607  2E02               	goto	l61
  1037  0608                     u1760:
  1038  0608                     l1667:
  1039                           
  1040                           ;smt_main.c: 90:         {;smt_main.c: 91:         printf("SMT1CPR: %ld\n",actValue);
  1041  0608  30CE               	movlw	low (STR_1| (0+32768))
  1042  0609  00CD               	movwf	printf@fmt^(0+128)
  1043  060A  3086               	movlw	high (STR_1| (0+32768))
  1044  060B  00CE               	movwf	(printf@fmt^(0+128)+1)
  1045  060C  0823               	movf	(_actValue+3)^(0+128),w
  1046  060D  00D2               	movwf	((?_printf+3)^(0+128)+2)
  1047  060E  0822               	movf	(_actValue+2)^(0+128),w
  1048  060F  00D1               	movwf	((?_printf+2)^(0+128)+2)
  1049  0610  0821               	movf	(_actValue+1)^(0+128),w
  1050  0611  00D0               	movwf	((?_printf+1)^(0+128)+2)
  1051  0612  0820               	movf	_actValue^(0+128),w
  1052  0613  00CF               	movwf	(?_printf^(0+128)+2)
  1053  0614  3186  26B7  3185   	fcall	_printf
  1054  0617                     l1669:
  1055                           
  1056                           ;smt_main.c: 92:         _delay((unsigned long)((50)*(32000000/4000.0)));
